graphical_culture = asiangfx
color = {
  162
  32
  57
}
revolutionary_colors = {
  6
  1
  6
}
historical_idea_groups = {
  administrative_ideas
  humanist_ideas
  trade_ideas
  quantity_ideas
  offensive_ideas
  expansion_ideas
  economic_ideas
  defensive_ideas
}
historical_units = {
  steppe_riders
  steppe_lancers
  steppe_mounted_raiders
  steppe_cavalry
  steppe_uhlans
  steppe_raiders
  steppe_footmen
  steppe_musketeers
  steppe_infantry
  steppe_rifles
  reformed_steppe_rifles
}
monarch_names = {
  "^�^̑͖z� #1" = 10  # Bukuri Yongson #1
  "cR�R #0" = -1  # Jian #0
  ")n #0" = -1  # Wen #0
}
leader_names = {
  "1r�eɉW"  # Aisin Gioro
  "1r�eɉW"  # Aisin Gioro
  "1r�eɉW"  # Aisin Gioro
  "1r�eɉW"  # Aisin Gioro
  "1r�eɉW"  # Aisin Gioro
  "1r�eɉW"  # Aisin Gioro
  "1r�eɉW"  # Aisin Gioro
  "1r�eɉW"  # Aisin Gioro
  "1r�eɉW"  # Aisin Gioro
  "1r�eɉW"  # Aisin Gioro
  "wt�s"  # Aihui
  "?��bKQTX"  # Arakta
  "�b�R"  # Baica
  "ZS���T"  # Boduri
  "�VFzn�"  # Cemgun
  "P�^P��Ryr"  # Cibukinut
  "��sO"  # Dagiya
  "mOsO"  # Donggiya
  "��uW"  # Ecolo
  "��S	T"  # Ergi
  "9�Ŗ"  # Feiya
  "�RTX"  # Futa
  "�|GY�T"  # Gingciri
  "	T�`"  # Git
  "k�sO"  # Hegiya
  "k��̑"  # Heseri
  "m"  # Io
  "OS9hɉW"  # Irgen Gioro
  "�g�^TX"  # Jakuta
  "1gSKQ"  # Jurk
  "KQ�S�T"  # Keyere
  "NYf�̑KQ"  # Kuicelik
  "�R,r"  # Ledi
  "F�"  # Lu
  "l�sO"  # Magiya
  "�KQ�b"  # Moketo
  "��(g�V"  # Namutu
  "��jy�y"  # Niohuru
  "Xo"  # Pan
  "FZ"  # Po
  "v�"  # Rao
  "��^�T"  # Ruburi
  "�Y"  # Si
  "0t�uW"  # Socoro
  "�lZiyr"  # Taicut
  "�m<hfe"  # Tukdun
  U
  "LN�b"  # Ula
  "�s"  # Wang
  "�	Tyr"  # Wenggit
  "%N"  # Yan
  "�Sk�"  # Yehe
}
ship_names = {
  "1r�eɉW"  # Aisin Gioro
  "��jy�y"  # Niuhuru
  "�Sk����b"  # Yehenala
  "k��̑"  # Heseri
  "LNŖ"  # Uya
  "N	t�T"  # Waliuha
  "�zsO"  # Janggiya
  "�tSsO"  # Guwalgiya
  "mOsO"  # Tunggiya
  "l�sO"  # Magiya
  "�T��"  # Hata
  "LN�b"  # Ula
  "���S"  # Huifa
  "wm�"  # Haixi
}
