graphical_culture = muslimgfx
color = {
  106
  38
  44
}
revolutionary_colors = {
  5
  0
  1
}
historical_idea_groups = {
  defensive_ideas
  maritime_ideas
  religious_ideas
  offensive_ideas
  trade_ideas
  economic_ideas
  spy_ideas
  diplomatic_ideas
}
historical_units = {
  persian_footsoldier
  persian_cavalry_charge
  persian_shamshir
  qizilbash_cavalry_unit
  tofongchis_musketeer
  topchis_artillery
  afsharid_reformed
  afsharid_reformed_infantry
  muslim_mass_infantry
  muslim_dragoon
  persian_rifle
}
monarch_names = {
  "O¯e…hS #0" = 10  # Isma'il #0
  "ÈTNb #0" = 10  # Hazza #0
  "Œ‚ÈTÈ·V #2" = 50  # Ahmad #2
  "áwÈ¾ #1" = 10  # Humaida #1
  "ÖvOyr #0" = 10  # Qa'it #0
  "TXKQôT #0" = 10  # Takaba #0
  "ÈTQh #1" = 10  # al-Hasan #1
  "?–^ TX)RjS #0" = 10  # Abu Talib #0
  "?–^ ‰R O·VÌ‘¯e #0" = 10  # Abu Aun Idris #0
  "Fz1k #0" = 10  # Mushin #0
  "lšÏ‚·V #0" = 30  # Mas'ud #0
  "?–jSjgÉb #0" = 20  # 'Abd al-Ilah #0
  "°R·V #0" = 10  # Zaid #0
  "³us| #0" = 10  # Nami #0
  "(„?–·V #0" = 10  # Sa'ad #0
  "iIN·V #0" = 0  # Sayyid #0
  "?–jSjgÒR ÈT)RÆY #0" = 10  # 'Abdul-Karim #0
  "?–^ Fz1k #0" = 10  # 'Abul Muhsin #0
  "?–Ì‘ #2" = 10  # 'Alî #2
  "öSwmšN #0" = 10  # Yahya #0
  "FzôTÉbKQ #0" = 10  # Mubarak #0
  "lšiIN·V #0" = 10  # Masa'id #0
  ">ÕlS #0" = 10  # Djafar #0
  "O³uÒR #0" = 20  # Inâl #0
  "áw`aS9N #1" = 20  # Khusqadam #1
  "?–jSjgÒR ?–PŸyQ #0" = 20  # 'Abd al-'Aziz #0
  "Fz¯eTXàV #0" = 20  # al-Musta'in #0
  "³u?Q ÕlV	T #0" = 20  # al-Nasr Faraj #0
  "ôTS¯eÜb #0" = 20  # Barsbay #0
  ">ÑylšKQ #0" = 20  # Jaqmaq #0
  "aSOyrôT #0" = 20  # Qâyit Bay #0
  "0Œk lšÈTƒê #0" = 20  # Shaik al-Mahmudi #0
  "^(g?QN±‚ #0" = 20  # Timurbughâ #0
  "eY¯eüf #0" = 20  # 'Uthman #0
  "öSÒRÜb #0" = 20  # Yalbay #0
  "`S^Ébyr #0" = 20  # Jânbulât #0
  "O.ty #0" = 20  # Yûsuf #0
  "ôTS“^KQ #1" = 15  # Barqûq #1
  "ÜbôTS¯e #2" = 10  # Baybars #2
  "ÈT	T #2" = 10  # Hâjjî #2
  "™lís #2" = 10  # Sha'bân #2
  "?–^ ôTaSS #1" = 10  # Abû Bakr #1
  "O¯e›sêN #1" = 10  # Isma'îl #1
  "“^HSKQ #1" = 10  # Kûjûk #1
  "™lÌ‘k #1" = 10  # Sâlih #1
  "?–jSjgÒR lš)RKQ #0" = 0  # 'Abd al-Malik #0
  "ôT^S #0" = 0  # Basir #0
  "Õl·VÒR #0" = 0  # Fadl #0
  "Övyr #0" = 0  # Ghayth #0
  "ÈTĞcÆY #0" = 0  # Hatim #0
  "O)RšN¯e #0" = 0  # Ilyas #0
  ">ÔkS #0" = 0  # Jabir #0
  "³uêÆY #0" = 0  # Nadim #0
  "<SNbS #0" = 0  # Nizar #0
  "aS‰ÆY #0" = 0  # Qasim #0
  "(„ê #0" = 0  # Sa'di #0
  "2SªR¯e #0" = 0  # Yunus #0
  "Éb	TšN #0" = -1  # Rajya #0
  "™l^Éb #0" = -1  # Shahira #0
  "2S¯eÉb #0" = -1  # Yusra #0
  "?–×‹›s #0" = -1  # Asma #0  "OšNÏ‚ #0" = 60 	# Iyâsû #0
  "TXKQÉb wmlšú‹yr #0" = 60 	# Taqla Hâymânôt #0
  "NbWè• #2" = 40 	# Salômôn #2
  "¦uğ…Q¯e #0" = 40 	# Yôhannes #0
  "wmyQKQšN¯e #0" = 40 	# Hezqeyâs #0
  "-gÉb Å–T^ #0" = 20 	# Zar'a Yâqob #0
  "¾ lšÌ‘šNÆY #1" = 20 	# Ba'eda Mâryâm #1
  "·^¯efWNú‹¯e #3" = 20 	# Quastantînôs #3
  "?–ÆY¾ ^X2Si` #1" = 20 	# 'Amda Seyôn #1
  "³ueY·V #0" = 20 	# Nâ'ôd #0
  "ÒR^³u 9N RS #0" = 20 	# Lebna Dengel #0
  "<h³R·Vƒl¯e #0" = 20 	# Galâwdêwôs #0
  "s|³u¯e #0" = 20 	# Mînâs #0
  "(„S’d 9N RS #0" = 20 	# Sarsa Dengel #0
  "Å–T^ #0" = 20 	# Yâ'qob #0
  "Ï‚^X<S¦u¯e #0" = 20 	# Sûsenyôs #0
  "Õl‰)R·V¯e #0" = 20 	# Fâsîladas #0
  "yrƒlVW¯e #0" = 20 	# Têwôflôs #0
  "¦u¯eXb¯e #0" = 20 	# Yôstôs #0
  "¦u³u¯e #0" = 20 	# Yônas #0
  "¾ôuyr #0" = 20 	# Dâwît #0
  "?–ÆY(„ 	T¦u	T¯e #0" = 20 	# 'Amsa Gîyôrgîs #0
  "yrKQÒR 	T¦u	T¯e #0" = 20 	# Tuqla Gîyôrgîs #0
  "·V…hyrW¯e #0" = 20 	# Demetros #0
  "	T¦u	T¯e #0" = 20 	# Gîyôrgîs #0
  "^—KQXbS #0" = 5 	# Fiqtor #0
  "s|³u¯e #0" = 5 	# Menas #0
  "lšÑy¯e #0" = 5 	# Marqos #0
  "ÈTlšlš #0" = 5 	# Hamalmal #0
  "(„ R KQÌ‘¯eXb #0" = 5 	# Saga Krestos #0
  "lšSTX KQÌ‘¯eXb #0" = 5 	# Malta Krestos #0
  "Õl‰S #0" = 5 	# Fâsîl #0
  "i`·V÷–šN¯e #1" = 1 	# 'Endreyâs #1
  "åN’d #1" = 1 	# Yeshaq #1
  "s|wmS #0" = 0 	# Mika'el #0
  "?–ÆY¾ ^X2Si` #0" = 0 	# Amda Seyon #0
  "‰Ryr³uyrƒl¯e #0" = 0 	# Antenatewos #0
  "ôuS·V 	T¦u	T¯e #0" = 0 	# Welde Giyorgis #0
  "s|wmS iáw #0" = 0 	# Mika'el Sehul #0
  "<h0t #0" = 0 	# Gusho #0
  "‡e·V ƒl^X #0" = 0 	# Wand Bewossen #0
  "wmS #0" = 0 	# Haile #0
  "ƒlS¾  RôT÷–S #0" = 0 	# Wolda Gabrael #0
  "?–ôT #0" = -1 	# Abeba #0
  "ÈT<h¯e #0" = -1 	# Hagos #0
  "yr³u<h…Q #0" = -1 	# Tenagne #0
}
leader_names = {
  "?–Ì‘"  # Ali
  "fjSÉb1k"  # Ibrahim
  "åN’d"  # Issa
  "¦ulš"  # Jomaa
  "ÈTÌ‘Ì‘"  # Khalil
  "üfÏ‚S"  # Mansour
  "(„·V"  # Saad
  "™lÆY"  # Shammas
  "(„)Rk"  # Saleh
  "(„?–jS"  # Saab
  "?–Ì‘"  # Ali
  "ÃWôTKQ"  # Aybak
  "ÜbôTS¯e"  # Baibars
  "O"  # Bay
  "O"  # Bey
  "N±‚"  # Bugha
  "O³uÒR"  # Inâl
  "NWÏ‚S"  # Kansur
  "iyŸ"  # Sayfuddin
  "^	T"  # Zangi
  "O.ty"  # Youssef
  "TX)R^"  # Taleb
  "fjSÉb1k"  # Ibrahim
  "ÈT)RÒR"  # Khalil
  "(„)Rk"  # Saleh
  "ÕlSÈTyr"  # Farhat
  "™llš¯e"  # Chammas
  "üfÏ‚S"  # Mansour
  "?–Ôb¯e"  # Abbas
  "ÈTFz·V"  # Hammoud
  "?–Ì‘"  # Ali
  "ÃWôTKQ"  # Aybak
  "ÜbôTS¯e"  # Baibars
  "O"  # Bay
  "O"  # Bey
  "^ÈT"  # Bugha
  "O³uÒR"  # Inâl
  "NWÏ‚S"  # Kansur
  "iyŸ"  # Sayfuddin
  "^	T"  # Zangi
}
ship_names = {
  "?–Ì‘ O,g Éb.tS"  # Ali ibn Rasul
  "üfÏ‚S eYlšS"  # Mansur Umar
  "NbayQ"  # Zaizz
  "NbÔk·V"  # Zabid
  "FzNbÕlS O.ty"  # Muzaffar Yusuf
  "lš)RKQ FzÅ–k·V"  # Malik al-Mujahid
  "0Œk eY¯eüf"  # Shaykh Uthman
  "?–ÒRaSæt—V"  # Al-Kawd
  "ætÈTGYÉb"  # Whaqra
  "ætêôT±"  # Wadi Bana
  "TXOyQ"  # Ta'izz
  "?–TXWÔb"  # At-Tubah
  "·VÈTôT·V"  # Dhubab
  "ÈTÉb“hqS"  # Jabal Kharaz
  "Fz(„OS"  # Musaymir
  "lšôušN"  # Mawiyah
  "ÈT™lqS"  # Jabal al-Hasha
  "OjS"  # Ibb
  "úWTXôT"  # Qa'tabah
  "TX›sSqS"  # Jabal Thamar
  "°R^S·ôTS“^KQ"  # Zaher Barqooq
  "ÕlÉb<h·,g·ôTS“^KQ"  # Farag Ben Barqooq
  ",g·ôTS“^KQ"  # Ben Barqooq
  "Fz>^·V·0Œk"  # Muyaid Sheikh
  "?–üf·Fz>^·V"  # Ahmen Muyaid
  "°R^S·‘—|—"  # Zaher Tatar
  "³uiS·FzUØ·V"  # Nasser Muhamed
  "?–ÀNÉb+Y·ôTS¯eÜb"  # Ashraf Barsbay
  "?–PŸyQ· RlšS"  # Aziz Gamal
  "<SW³l"  # Nahr an-Nil
  "ÕlÉbòƒÉb"  # Al-Farafirah
  "¾k±ƒ"  # Ad-Däkhilah
  "ÈTÌ‘pg"  # Al-Kharijah
  "?–Ì‘"  # Al-Ali
  "ôTkÌ‘6w"  # Al-Bahriyah
  "óHaw"  # Rahman
  "yrHaw"  # Rahim
  "T‹s"  # Malik
  "ó1Ww"  # Quddus
  "‰RRw"  # Salam
  "İOÁ‹w"  # Mu'min
  "ˆR²bw"  # Muhaymin
  "Cgıww"  # Aziz
  "'Yıww"  # Jabbar
  "^ZSw"  # Mutakabbir
  "RNIN"  # Khaliq
  "ËzÕlw"  # Bari
  "QXbVw"  # Musawwir
  "óU`w"  # Ghaffar
  "Vgw"  # Qahhar
  "Pyw"  # Wahhab
  "›OÙuw"  # Razzaq
  "V=Tw"  # Fattah
  "hQåww"  # Alim
  "Obkw"  # Qabid
  "ËRRw"  # Basit
  ",*Œw"  # Khafid
  "âdGSw"  # Rafi
  "PˆNcƒww"  # Mu'izz
  "ËeˆNIw±w"  # Mudhill
  "hQ,Tw"  # Sami
  "hQÆ‰w"  # Basir
  "òNÁˆw"  # Hakam
  "ckIN"  # Adl
  "Il×V"  # Hijaz
  "	T¾"  # Jeddah
  "¦ R"  # Mecca
  "¦0W±"  # Medina
  "Üb9NqS"  # Jabal Baydan
  "™læt¾qS"  # Jabal Sawda
  "?–^ÈTQhqS"  # Jabal Abu Hasan
  "1gVÉbqS"  # Jabal al-Jurayrah
  "úWÀNjS”q©S"  # Harrat Al-Kishb
  "ÉbÈTyr”q©S"  # Harrat Rahat
  "³uæt‰V”q©S"  # Harrat Nawasif
  "ÈT9N”q©S"  # Harrat Hadan
  "^äSÆY”q©S"  # Harrat Al-Buqum
  "wmÜbS”q©S"  # Harrat Khaybar
  "“^Vlš”q©S"  # Harrat Kurama
  "LNHYOS”q©S"  # Harrat al-Unayyir
  "°R^S·ôTS“^KQ"  # Zaher Barqooq
  "ÕlÉb<h·,g·ôTS“^KQ"  # Farag Ben Barqooq
  ",g·ôTS“^KQ"  # Ben Barqooq
  "Fz>^·V·0Œk"  # Muyaid Sheikh
  "?–üf·Fz>^·V"  # Ahmen Muyaid
  "°R^S·‘—|—"  # Zaher Tatar
  "³uiS·FzUØ·V"  # Nasser Muhamed
  "?–ÀNÉb+Y·ôTS¯eÜb"  # Ashraf Barsbay
  "?–PŸyQ· RlšS"  # Aziz Gamal
  "<SW³l"  # Nahr an-Nil
  "ÕlÉbòƒÉb"  # Al-Farafirah
  "¾k±ƒ"  # Ad-Däkhilah
  "ÈTÌ‘pg"  # Al-Kharijah
  "?–Ì‘"  # Al-Ali
  "ôTkÌ‘6w"  # Al-Bahriyah
  "óHaw"  # Rahman
  "yrHaw"  # Rahim
  "T‹s"  # Malik
  "ó1Ww"  # Quddus
  "‰RRw"  # Salam
  "İOÁ‹w"  # Mu'min
  "ˆR²bw"  # Muhaymin
  "Cgıww"  # Aziz
  "'Yıww"  # Jabbar
  "^ZSw"  # Mutakabbir
  "RNIN"  # Khaliq
  "ËzÕlw"  # Bari
  "QXbVw"  # Musawwir
  "óU`w"  # Ghaffar
  "Vgw"  # Qahhar
  "Pyw"  # Wahhab
  "›OÙuw"  # Razzaq
  "V=Tw"  # Fattah
  "hQåww"  # Alim
  "Obkw"  # Qabid
  "ËRRw"  # Basit
  ",*Œw"  # Khafid
  "âdGSw"  # Rafi
  "PˆNcƒww"  # Mu'izz
  "ËeˆNIw±w"  # Mudhill
  "hQ,Tw"  # Sami
  "hQÆ‰w"  # Basir
  "òNÁˆw"  # Hakam
  "ckIN"  # Adl
}
army_names = {
  "$PROVINCE$KN›Q"  # Jaish-al $PROVINCE$
}
fleet_names = {
  "$PROVINCE$0‚–"  # Istawal-al $PROVINCE$
}
