graphical_culture = muslimgfx
color = {
  114
  157
  177
}
revolutionary_colors = {
  125
  120
  71
}
historical_idea_groups = {
  maritime_ideas
  defensive_ideas
  religious_ideas
  trade_ideas
  offensive_ideas
  administrative_ideas
  economic_ideas
  expansion_ideas
}
historical_units = {
  mamluk_archer
  mamluk_cavalry_charge
  mamluk_duel
  mamluk_musket_charge
  muslim_mass_infantry
  muslim_dragoon
  ali_bey_reformed_infantry
}
monarch_names = {
  "OšNÏ‚ #0" = 60 	# Iyâsû #0
  "yr³u<h…Q #0" = -1 	# Tenagne #0
}
leader_names = {
  "ôTO(„" 	# Bayisa
  "·V±ƒpg" 	# Dereje
  "?–ÆYZS" 	# Ambo
  "?–¯e÷–¯e" 	# Asres
  "æts|" 	# Wami
  "ÃW^Xyr" 	# Eshete
  "ÃWNb³u" 	# Ezana
  "ÃW2S^" 	# Eyob
  "?–¯eÕlLN" 	# Asfaw
  "·V<h9" 	# Degife
  "‰RT"  # Ali
  "ÃWôTKQ"  # Aybak
  "ÜbôTS¯e"  # Baibars
  "O"  # Bay
  "O"  # Bey
  "N±‚"  # Bugha
  "O³uÒR"  # Inâl
  "NWÏ‚S"  # Kansur
  "iyŸ"  # Sayfuddin
  "^	T"  # Zangi
}
ship_names = {
  "¦uêyr" 	# Yodit
  "Íu?–" 	# Shewa
  "lšÉb·TXKQÉb" 	# Mara Takla
  "Éb)RÉb" 	# Lalibela
  "6w“^ú‹·?–ÆYÉbKQ" 	# Yekuno Amlak
  "Ğc<h÷–" 	# Tigray
  "TXTXjgÆY" 	# Tatadum
  "^X2SÆY" 	# Seyum
  "KQjg¯e·ÈTS" 	# Kedus Harbe
  "³u?–“^Œ‚Xb·Éb?–^" 	# Na'akueto La'ab
  "6wyrôTÉbKQ" 	# Yetbarak
  "°R^S·ôTS“^KQ"  # Zaher Barqooq
  "ÕlÉb<h·,g·ôTS“^KQ"  # Farag Ben Barqooq
  ",g·ôTS“^KQ"  # Ben Barqooq
  "Fz>^·V·0Œk"  # Muyaid Sheikh
  "?–üf·Fz>^·V"  # Ahmen Muyaid
  "°R^S·‘—|—"  # Zaher Tatar
  "³uiS·ôTœê"  # Nasser Muhamed
  "?–ÀNÉb+Y·ôTS¯eÜb"  # Ashraf Barsbay
  "?–PŸyQ· RlšS"  # Aziz Gamal
  "<SW³l"  # Nahr an-Nil
  "ÕlÉbòƒÉb"  # Al-Farafirah
  "¾k±ƒ"  # Ad-Däkhilah
  "ÈTÌ‘pg"  # Al-Kharijah
  "‰RT"  # Al-Ali
  "ôTkÌ‘6w"  # Al-Bahriyah
  "óHaw"  # Rahman
  "yrHaw"  # Rahim
  "T‹s"  # Malik
  "ó1Ww"  # Quddus
  "‰RRw"  # Salam
  "İOÁ‹w"  # Mu'min
  "ˆR²bw"  # Muhaymin
  "Cgıww"  # Aziz
  "'Yıww"  # Jabbar
  "^ZSw"  # Mutakabbir
  "RNIN"  # Khaliq
  "ËzÕlw"  # Bari
  "QXbVw"  # Musawwir
  "óU`w"  # Ghaffar
  "Vgw"  # Qahhar
  "Pyw"  # Wahhab
  "›OÙuw"  # Razzaq
  "V=Tw"  # Fattah
  "hQåww"  # Alim
  "Obkw"  # Qabid
  "ËRRw"  # Basit
  ",*Œw"  # Khafid
  "âdGSw"  # Rafi
  "PˆNcƒww"  # Mu'izz
  "ËeˆNIw±w"  # Mudhill
  "hQ,Tw"  # Sami
  "hQÆ‰w"  # Basir
  "òNÁˆw"  # Hakam
  "ckIN"  # Adl
}
